ProductID,Title,Description,Reference,CostExGST,GST,DisbursementID,CostCenter,GLCode,TaxCode,Narrative,OnlineServiceCode,AllowChanges,BillingDetailsNameRequired,BillingDetailsPostRequired,BillingDetailsEmailRequired,BillingDetailsPhoneRequired,BillingDetailsFaxRequired,DeliveryPost,DeliveryEmail
ca7b9c06-467c-4c94-8e83-545776b47d85,Transfer of runs 1848-1874 (scanned copy sent via email),,,$6.27,$0.63,2793,1050010,415066,SG,,qsapr,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
5c2d42fe-d87c-414a-88a7-6851c1ea7e5c,Transfer of runs 1848-1874 (scanned to CD + postage),,,$14.05,$1.40,2793,1050010,415066,SG,,qsapr,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE
099e24cf-01b9-4062-a19d-1b8a938c7003,Transfer of runs 1848-1874 (scanned to USB + postage),,,$20.82,$2.08,2793,1050010,415066,SG,,qsapr,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE
a70acefe-1072-4799-8a85-9117dd21fa1d,Transfer of runs 1848-1874 (paper copy + postage),,,$9.32,$0.93,2793,1050010,415066,SG,,qsapr,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE
602604a6-dc8d-4669-b0f8-66f1e8c77a29,Trustee files 1889-1929 (scanned copy sent via email),,,$16.86,$1.69,2793,1050010,415066,SG,,qsapr,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
99d2185b-9615-43a9-8333-604a865627d4,Trustee files 1889-1929 (scanned to CD + postage),,,$24.64,$2.46,2793,1050010,415066,SG,,qsapr,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE
d32f2324-685b-412c-85ae-3ccc78d41795,Trustee files 1889-1929 (scanned to USB + postage),,,$31.41,$3.14,2793,1050010,415066,SG,,qsapr,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE
1fbbaafc-7a40-4513-98d0-d66f1ad3e763,Trustee files 1889-1929 (paper copy + postage),,,$19.91,$1.99,2793,1050010,415066,SG,,qsapr,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE
3f618f62-71fd-4128-8e51-c68388c73bb0,Wills 1857-1940 (scanned copy sent via email),,,$16.86,$1.69,2793,1050010,415066,SG,,qsapr,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
317c39a8-dc04-40d8-b4ec-eaf567aeed83,Wills 1857-1940 (scanned to CD + postage),,,$24.64,$2.46,2793,1050010,415066,SG,,qsapr,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE
20ceae73-359f-40f1-bf61-6ef09b653f26,Wills 1857-1940 (scanned to USB + postage),,,$31.41,$3.14,2793,1050010,415066,SG,,qsapr,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE
36803025-3dc8-4d3e-ad54-af1bd696891a,Wills 1857-1940 (paper copy + postage),,,$19.91,$1.99,2793,1050010,415066,SG,,qsapr,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE
